This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.11.2)  26 APR 2023 11:30
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Wojtek/Desktop/Asymptotic-safety/notes/erge.tex
(c:/Users/Wojtek/Desktop/Asymptotic-safety/notes/erge.tex
LaTeX2e <2020-10-01> patch level 2
L3 programming layer <2020-10-27> xparse <2020-03-03> (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count175
\c@section=\count176
\c@subsection=\count177
\c@subsubsection=\count178
\c@paragraph=\count179
\c@subparagraph=\count180
\c@figure=\count181
\c@table=\count182
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen139
\lightrulewidth=\dimen140
\cmidrulewidth=\dimen141
\belowrulesep=\dimen142
\belowbottomsep=\dimen143
\aboverulesep=\dimen144
\abovetopsep=\dimen145
\cmidrulesep=\dimen146
\cmidrulekern=\dimen147
\defaultaddspace=\dimen148
\@cmidla=\count183
\@cmidlb=\count184
\@aboverulesep=\dimen149
\@belowrulesep=\dimen150
\@thisruleclass=\count185
\@lastruleclass=\count186
\@thisrulewidth=\dimen151
) (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write3
 Excluding comment 'comment') (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
) (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Info: Redefining \slshape on input line 33.
LaTeX Info: Redefining \swshape on input line 35.
LaTeX Info: Redefining \scshape on input line 37.
LaTeX Info: Redefining \sscshape on input line 39.
LaTeX Info: Redefining \ulcshape on input line 41.
LaTeX Info: Redefining \textsw on input line 47.
LaTeX Info: Redefining \textssc on input line 48.
LaTeX Info: Redefining \textulc on input line 49.
) (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)
 (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/generic/xkeyval/xkeyval.tex (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks44
\XKV@tempa@toks=\toks45
)
\XKV@depth=\count326
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))) (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/doublestroke/dsfont.sty
Package: dsfont 1995/08/01 v0.1 Double stroke roman fonts
) (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)
 (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen296
\captionmargin@=\dimen297
\captionwidth=\dimen298
\caption@tempdima=\dimen299
\caption@indent=\dimen300
\caption@parindent=\dimen301
\caption@hangindent=\dimen302
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count327
\c@continuedfloat=\count328
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
) (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2020/10/07 v1.3j Sub-captions (AR)
\c@subfigure=\count329
\c@subtable=\count330
) (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/pbox/pbox.sty
Package: pbox 2011/12/07 v1.2 Dynamic parboxes
\pb@xlen=\skip62
)
\c@thm=\count331
\c@rmk=\count332
LaTeX Font Info:    Trying to load font information for T1+XCharter-TLF on input line 65.
 (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/xcharter/T1XCharter-TLF.fd
File: T1XCharter-TLF.fd 2017/06/25 (autoinst) Font definitions for T1/XCharter-TLF.
)
LaTeX Font Info:    Font shape `T1/XCharter-TLF/m/n' will be
(Font)              scaled to size 10.95pt on input line 65.
 (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2020-09-24 L3 backend support: PDF output (pdfTeX)
\l__kernel_color_stack_int=\count333
\l__pdf_internal_box=\box63
) (c:/Users/Wojtek/Desktop/Asymptotic-safety/notes/erge.aux)
\openout1 = `erge.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 65.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 65.
 (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 65.
 (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count334
\scratchdimen=\dimen303
\scratchbox=\box64
\nofMPsegments=\count335
\nofMParguments=\count336
\everyMPshowfont=\toks46
\MPscratchCnt=\count337
\MPscratchDim=\dimen304
\MPnumerator=\count338
\makeMPintoPDFobject=\count339
\everyMPtoPDFconversion=\toks47
) (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 65.
(c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count340
)
LaTeX Info: Redefining \ref on input line 65.
LaTeX Info: Redefining \pageref on input line 65.
LaTeX Info: Redefining \nameref on input line 65.
 (c:/Users/Wojtek/Desktop/Asymptotic-safety/notes/erge.out) (c:/Users/Wojtek/Desktop/Asymptotic-safety/notes/erge.out)
\@outlinefile=\write5
\openout5 = `erge.out'.

\c@mv@tabular=\count341
\c@mv@boldtabular=\count342
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Font shape `T1/XCharter-TLF/m/n' will be
(Font)              scaled to size 17.28pt on input line 67.
LaTeX Font Info:    Font shape `T1/XCharter-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 67.
LaTeX Font Info:    Trying to load font information for U+msa on input line 67.
 (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 67.
 (c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Font shape `T1/XCharter-TLF/m/it' will be
(Font)              scaled to size 12.0pt on input line 67.
LaTeX Font Info:    Font shape `T1/XCharter-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 68.
LaTeX Font Info:    Font shape `T1/XCharter-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 68.
LaTeX Font Info:    Font shape `T1/XCharter-TLF/b/n' will be
(Font)              scaled to size 20.74pt on input line 70.
 [1

{c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 106.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 106.

LaTeX Font Info:    Font shape `T1/XCharter-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 114.
LaTeX Font Info:    Font shape `T1/XCharter-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 119.
LaTeX Font Info:    Font shape `T1/XCharter-TLF/m/n' will be
(Font)              scaled to size 6.0pt on input line 119.
[2] [3]
Overfull \hbox (0.48666pt too wide) in paragraph at lines 211--214
\T1/XCharter-TLF/m/n/10.95 First, let us no-tice that the en-tire ex-pres-sion in-side trace can be ex-pressed as a $[] []$,
 []

[4]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 224.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 224.

[5] (c:/Users/Wojtek/Desktop/Asymptotic-safety/notes/erge.aux)
Package rerunfilecheck Info: File `erge.out' has not changed.
(rerunfilecheck)             Checksum: 4E301B57490FAC867F9C05346A11A802;818.
 ) 
Here is how much of TeX's memory you used:
 22354 strings out of 479485
 432966 string characters out of 5861561
 720066 words of memory out of 5000000
 38849 multiletter control sequences out of 15000+600000
 609974 words of font info for 84 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,11n,115p,580b,362s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/enc/dvips/xcharter/xch_uy5hgr.enc}<c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/xcharter/XCharter-Bold.pfb><c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/xcharter/XCharter-Italic.pfb><c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/xcharter/XCharter-Roman.pfb><c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb><c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/Users/Wojtek/Documents/LaTeX/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on c:/Users/Wojtek/Desktop/Asymptotic-safety/notes/erge.pdf (5 pages, 283291 bytes).
PDF statistics:
 166 PDF objects out of 1000 (max. 8388607)
 142 compressed objects within 2 object streams
 39 named destinations out of 1000 (max. 500000)
 85 words of extra memory for PDF output out of 10000 (max. 10000000)

