This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.11.29)  3 JUN 2023 18:16
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/wojts/Desktop/Asymptotic-safety/lic/erge.tex
(c:/Users/wojts/Desktop/Asymptotic-safety/lic/erge.tex
LaTeX2e <2021-11-15>
L3 programming layer <2021-11-22> (c:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (c:/texlive/2021/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen139
\lightrulewidth=\dimen140
\cmidrulewidth=\dimen141
\belowrulesep=\dimen142
\belowbottomsep=\dimen143
\aboverulesep=\dimen144
\abovetopsep=\dimen145
\cmidrulesep=\dimen146
\cmidrulekern=\dimen147
\defaultaddspace=\dimen148
\@cmidla=\count191
\@cmidlb=\count192
\@aboverulesep=\dimen149
\@belowrulesep=\dimen150
\@thisruleclass=\count193
\@lastruleclass=\count194
\@thisrulewidth=\dimen151
) (c:/texlive/2021/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write3
 Excluding comment 'comment') (c:/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (c:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 37.
(c:/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (c:/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count348
)
LaTeX Info: Redefining \ref on input line 37.
LaTeX Info: Redefining \pageref on input line 37.
LaTeX Info: Redefining \nameref on input line 37.
 (./erge.out) (./erge.out)
\@outlinefile=\write5
\openout5 = `erge.out'.

\c@mv@tabular=\count349
\c@mv@boldtabular=\count350
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Font shape `T1/XCharter-TLF/m/n' will be
(Font)              scaled to size 17.28pt on input line 39.
LaTeX Font Info:    Font shape `T1/XCharter-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 39.
LaTeX Font Info:    Trying to load font information for U+msa on input line 39.
 (c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 39.
 (c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Font shape `T1/XCharter-TLF/m/it' will be
(Font)              scaled to size 12.0pt on input line 39.
LaTeX Font Info:    Font shape `T1/XCharter-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 40.
LaTeX Font Info:    Font shape `T1/XCharter-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 40.
LaTeX Font Info:    Font shape `T1/XCharter-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 50.
LaTeX Font Info:    Font shape `T1/XCharter-TLF/m/n' will be
(Font)              scaled to size 6.0pt on input line 50.
<./figures/plotr.jpg, id=40, 650.43pt x 433.62pt>
File: ./figures/plotr.jpg Graphic file (type jpg)
<use ./figures/plotr.jpg>
Package pdftex.def Info: ./figures/plotr.jpg  used on input line 68.
(pdftex.def)             Requested size: 418.25368pt x 278.83916pt.
LaTeX Font Info:    Font shape `T1/XCharter-TLF/b/n' will be
(Font)              scaled to size 10.95pt on input line 70.
 [1

{c:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2 <./figures/plotr.jpg>]
LaTeX Font Info:    Font shape `T1/XCharter-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 138.
 [3] [4] [5]
Overfull \hbox (0.48666pt too wide) in paragraph at lines 277--280
\T1/XCharter-TLF/m/n/10.95 First, let us no-tice that the en-tire ex-pres-sion in-side trace can be ex-pressed as a $[] []$,
 []

[6] [7]
LaTeX Font Info:    Trying to load font information for U+euf on input line 376.
 (c:/texlive/2021/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
)
Overfull \hbox (11.59697pt too wide) in paragraph at lines 376--381
\T1/XCharter-TLF/m/n/10.95 fur-ther re-ar-range-ments and per-form-ing space-time in-te-gral, we can ar-rive at the momentum-
 []

[8] [9]
<./figures/drawing.png, id=163, 845.0772pt x 216.3282pt>
File: ./figures/drawing.png Graphic file (type png)
<use ./figures/drawing.png>
Package pdftex.def Info: ./figures/drawing.png  used on input line 489.
(pdftex.def)             Requested size: 418.25368pt x 107.06793pt.
<./figures/vertices.png, id=165, 845.0772pt x 216.3282pt>
File: ./figures/vertices.png Graphic file (type png)
<use ./figures/vertices.png>
Package pdftex.def Info: ./figures/vertices.png  used on input line 497.
(pdftex.def)             Requested size: 418.25368pt x 107.06793pt.
 [10 <./figures/drawing.png>]
<./figures/diags.png, id=178, 845.0772pt x 355.5684pt>
File: ./figures/diags.png Graphic file (type png)
<use ./figures/diags.png>
Package pdftex.def Info: ./figures/diags.png  used on input line 533.
(pdftex.def)             Requested size: 418.25368pt x 175.98248pt.
 [11 <./figures/vertices.png>]
Underfull \hbox (badness 10000) in paragraph at lines 547--548

 []


Underfull \hbox (badness 10000) in paragraph at lines 563--564

 []

[12 <./figures/diags.png>]
Underfull \hbox (badness 10000) in paragraph at lines 589--590
[]\T1/XCharter-TLF/m/n/10.95 Shaposhnikov, M., Wet-terich, C. (2010). Asymp-totic safety of
 []


Underfull \hbox (badness 10000) in paragraph at lines 589--590
\T1/XCharter-TLF/m/n/10.95 grav-ity and the Higgs bo-son mass. Physics Let-ters B, 683(2-3).
 []


Underfull \hbox (badness 10000) in paragraph at lines 593--594
[]\T1/XCharter-TLF/m/n/10.95 Pietrykowski, A. (2006). Gauge De-pen-dence of Grav-i-ta-tional Cor-
 []


Underfull \hbox (badness 10000) in paragraph at lines 593--594
\T1/XCharter-TLF/m/n/10.95 rec-tion to Run-ning of Gauge Cou-plings. Phys. Rev. Lett., 98 (6).
 []


Underfull \hbox (badness 4940) in paragraph at lines 597--598
[]\T1/XCharter-TLF/m/n/10.95 Ebert, D., Ple-fka, J., Rodi-gast, A. (2008). Ab-sence of grav-i-ta-tional con-
 []


Underfull \hbox (badness 3579) in paragraph at lines 597--598
\T1/XCharter-TLF/m/n/10.95 tri-bu-tions to the run-ning Yang^^UMills cou-pling. Physics Let-ters B, 660 (5).
 []


Underfull \hbox (badness 10000) in paragraph at lines 599--600
[]\T1/XCharter-TLF/m/n/10.95 Tang, Y., Wu, Y.-L. (2010). Grav-i-ta-tional Con-tri-bu-tions to Run-ning
 []


Underfull \hbox (badness 10000) in paragraph at lines 599--600
\T1/XCharter-TLF/m/n/10.95 of Gauge Cou-plings. Com-mu-ni-ca-tions in The-o-ret-i-cal Physics, 54(6).
 []


Underfull \hbox (badness 10000) in paragraph at lines 601--602
[]\T1/XCharter-TLF/m/n/10.95 Deser, S., van Nieuwen-huizen, P. (1974). Non-renor-mal-iz-abil-ity of the
 []


Underfull \hbox (badness 10000) in paragraph at lines 601--602
\T1/XCharter-TLF/m/n/10.95 Quan-tized Einstein-Maxwell Sys-tem. Phys-i-cal Re-view Let-ters, 32 (5).
 []

[13] (./erge.aux)
Package rerunfilecheck Info: File `erge.out' has not changed.
(rerunfilecheck)             Checksum: D0349F3D33BACDBCAE052F922BEC7BE3;1622.
 ) 
Here is how much of TeX's memory you used:
 27198 strings out of 478353
 511077 string characters out of 5852100
 810292 words of memory out of 5000000
 44704 multiletter control sequences out of 15000+600000
 477358 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,16n,117p,577b,404s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2021/texmf-dist/fonts/enc/dvips/xcharter/xch_rydp4l.enc}<c:/texlive/2021/texmf-dist/fonts/type1/public/xcharter/XCharter-Bold.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/xcharter/XCharter-Italic.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/xcharter/XCharter-Roman.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/euler/eufm10.pfb>
Output written on erge.pdf (13 pages, 1095573 bytes).
PDF statistics:
 295 PDF objects out of 1000 (max. 8388607)
 240 compressed objects within 3 object streams
 96 named destinations out of 1000 (max. 500000)
 97 words of extra memory for PDF output out of 10000 (max. 10000000)

